
=== ap_trans MAIN docs (SELECT *) ===
BUKTI_ID=10126040500001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=14712724.00 | TTL_POT=0.00 | TTL_NETTO=15355658.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=642934.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=14712724.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=10126040500002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=19209210.00 | TTL_POT=0.00 | TTL_NETTO=21128227.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=1919017.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=19209210.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== ap_trans CHILD docs (order_reff = main) ===
BUKTI_ID=1012604FR05001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500001 | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT=13328000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=1012604FR05002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500002 | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT=26308000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== GL journal for MAIN + CHILD (by doc_reff) ===
doc_reff=10126040500001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13244609.030000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=2 | modul_id=EX | account_id=104-111 | debet=642934.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=642934.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=13244609.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500002 | urut=1 | modul_id=EX | account_id=102-101 | debet=17590656.040000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=2 | modul_id=EX | account_id=104-111 | debet=1919017.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=1919017.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=17590656.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13328000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05001 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=13328000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05002 | urut=1 | modul_id=EX | account_id=102-101 | debet=26308000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05002 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=26308000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00

=== GL summary per doc_reff/modul (balance check) ===
doc_reff=10126040500001 | modul_id=EX | dr=13887543.030000 | cr=13887543.000000 | n=4
doc_reff=10126040500002 | modul_id=EX | dr=19509673.040000 | cr=19509673.000000 | n=4
doc_reff=1012604FR05001 | modul_id=EX | dr=13328000.000000 | cr=13328000.000000 | n=2
doc_reff=1012604FR05002 | modul_id=EX | dr=26308000.000000 | cr=26308000.000000 | n=2

=== ALL GL lines hitting 102-601 (any module) - detail ===
modul_id=GJ | doc_reff= | urut=1 | account_id=102-601 | debet=18957000.000000 | kredit=0.000000 | tgl=02/13/2015 00:00:00 | ket=Persediaan Dlm.Perjalanan - Thermo King TK.107-241014
modul_id=CO | doc_reff= | urut=12 | account_id=102-601 | debet=5122750.000000 | kredit=0.000000 | tgl=10/06/2017 00:00:00 | ket=50%.LS/TK.211
modul_id=CO | doc_reff= | urut=13 | account_id=102-601 | debet=6433800.000000 | kredit=0.000000 | tgl=10/06/2017 00:00:00 | ket=50%.LS/TK.205,210
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4830000.000000 | kredit=0.000000 | tgl=10/17/2017 00:00:00 | ket=BM/PIB.660194/TK.023/INV.5221279
modul_id=EX | doc_reff=1011710FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=4830000.000000 | tgl=10/18/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.023-130917,5221279,NO.063,064
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29036000.000000 | kredit=0.000000 | tgl=10/25/2017 00:00:00 | ket=BM /TK.617 /PIB.002901/ INV 30008700
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3283800.000000 | kredit=0.000000 | tgl=10/27/2017 00:00:00 | ket=LS.50%/TK.210
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=5261750.000000 | kredit=0.000000 | tgl=10/27/2017 00:00:00 | ket=LUNAS LS/TK.211
modul_id=EX | doc_reff=1011710FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29036000.000000 | tgl=10/27/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.617-250917,30008700,TAM.10.12.17
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29064000.000000 | kredit=0.000000 | tgl=10/30/2017 00:00:00 | ket=BM/PIB.002899/TK.618/INV.30008717
modul_id=EX | doc_reff=1011710FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29064000.000000 | tgl=11/01/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.618-250917,30008760,TAM.11.01.17
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=5418000.000000 | kredit=0.000000 | tgl=11/03/2017 00:00:00 | ket=BM/ TK.025/ INV 5227339/ PIB 660198
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=23626600.000000 | kredit=0.000000 | tgl=11/03/2017 00:00:00 | ket=FREIGHT/PIB.002099/TK.211/INV.30008719
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=11/03/2017 00:00:00 | ket=FEE FREIGHT/PIB.002099/TK.211/INV.30008719
modul_id=EX | doc_reff=1011711FR05008 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=5418000.000000 | tgl=11/07/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.025-111017,5227339,NO.016,017
modul_id=EX | doc_reff=1011711FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=35261100.000000 | tgl=11/08/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.211-030817,30008719,TAM.11.06.17
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2449000.000000 | kredit=0.000000 | tgl=11/13/2017 00:00:00 | ket=BM/PR.702/INV GR361391,92,93/PIB.703007
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4003000.000000 | kredit=0.000000 | tgl=11/14/2017 00:00:00 | ket=LS.50%/TK.214/INV.JPP
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=2076900.000000 | kredit=0.000000 | tgl=11/14/2017 00:00:00 | ket=LS 50%/TK.213/INV.JPP
modul_id=CO | doc_reff= | urut=6 | account_id=102-601 | debet=3304700.000000 | kredit=0.000000 | tgl=11/14/2017 00:00:00 | ket=PELUBNASAN LS/TK.210/INV.30008753
modul_id=EX | doc_reff=1011711FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=2449000.000000 | tgl=11/15/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) PR.702-200317,GR.361391,GR.361392,GR.361393,NO.049
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29105000.000000 | kredit=0.000000 | tgl=11/20/2017 00:00:00 | ket=BM/ TK.619/ INV 30008760/ PIB.002955
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29105000.000000 | kredit=0.000000 | tgl=11/20/2017 00:00:00 | ket=BM/ TK.620/ INV 30008763/ PIB.002963
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=6736300.000000 | kredit=0.000000 | tgl=11/20/2017 00:00:00 | ket=PELUNASAN LS/TK.205,210/INV.30000844-45
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=4014300.000000 | kredit=0.000000 | tgl=11/21/2017 00:00:00 | ket=PELUNASAN LS/TK.214/INV.30008804
modul_id=CO | doc_reff= | urut=7 | account_id=102-601 | debet=2082700.000000 | kredit=0.000000 | tgl=11/21/2017 00:00:00 | ket=PLENUASAN LS/TK.213/INV.30008793
modul_id=EX | doc_reff=1011711FR05009 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29105000.000000 | tgl=11/22/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.619-250917, INV. 30008760, TAM.11.11.17
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=173524000.000000 | kredit=0.000000 | tgl=11/24/2017 00:00:00 | ket=BM/PIB.002107/TK.205,210/INV.30008744-45
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=18881340.000000 | kredit=0.000000 | tgl=11/24/2017 00:00:00 | ket=FREIGHT/PIB.002108/TK.210/INV.30008753
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=11/24/2017 00:00:00 | ket=AGENCY FEE/PIB.002108/TK.210/INV.30008753
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=23429400.000000 | kredit=0.000000 | tgl=11/24/2017 00:00:00 | ket=FREIGHT/PIB.002107/TK.205,210/INV.30008744-45
modul_id=CO | doc_reff= | urut=6 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=11/24/2017 00:00:00 | ket=AGENCY FEE/PIB.002107/TK.205,210/INV.30008744-45
modul_id=EX | doc_reff=1011711FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=211373500.000000 | tgl=11/25/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.205-270217,TK.210-210717,30008745,30008744,TAM.11.14.17
modul_id=EX | doc_reff=1011711FR05010 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29105000.000000 | tgl=11/27/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.620-250917, INV. 30008763, TAM.11.15.17
modul_id=EX | doc_reff=1011711FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=26719840.000000 | tgl=11/28/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.210-210717,30008753,TAM.11.16.17
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=23454900.000000 | kredit=0.000000 | tgl=11/29/2017 00:00:00 | ket=FREIGHT FEE. 
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=18901890.000000 | kredit=0.000000 | tgl=11/29/2017 00:00:00 | ket=FREIGHT FEE
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=11/29/2017 00:00:00 | ket=AGENCY FEE
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=11/29/2017 00:00:00 | ket=AGENCY FEE
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3292550.000000 | kredit=0.000000 | tgl=11/30/2017 00:00:00 | ket=LS.505/TK.215/INV.JPP
modul_id=EX | doc_reff=1011711FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=32722200.000000 | tgl=11/30/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.214-190917,30008804,TAM.11.18.17
modul_id=EX | doc_reff=1011801FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=24311490.000000 | tgl=11/30/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.213-190917,30008793,TAM.11.19.17
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=3283250.000000 | kredit=0.000000 | tgl=12/13/2017 00:00:00 | ket=LUNAS LS/TK.215
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3959000.000000 | kredit=0.000000 | tgl=12/14/2017 00:00:00 | ket=BM/PIB.660227/TK.021,026/INV.5232962,5233018
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=273000.000000 | kredit=0.000000 | tgl=12/19/2017 00:00:00 | ket=BM/PIB.003065/TK.622CO/INV.104125-CTG
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=29246000.000000 | kredit=0.000000 | tgl=12/19/2017 00:00:00 | ket=BM/PIB.003064/TK.621/INV.30008850
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2678400.000000 | kredit=0.000000 | tgl=12/21/2017 00:00:00 | ket=505.LS/TK.223-223
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=18926550.000000 | kredit=0.000000 | tgl=12/21/2017 00:00:00 | ket=FREIGHT/PIB.002136/TK.215/TK.30008857
modul_id=CO | doc_reff= | urut=6 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=12/21/2017 00:00:00 | ket=FEE AGENCY/PIB.002136/TK.215/TK.30008857
modul_id=EX | doc_reff=1011712FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=3959000.000000 | tgl=12/21/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.026-071117+TK.021 BO,5232962,5233018,NO.065,066
modul_id=EX | doc_reff=1011712FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=26752350.000000 | tgl=12/22/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.215-121017,30008857,TAM.12.06.17
modul_id=EX | doc_reff=1011712FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=1320.960000 | tgl=12/22/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.622CO + TK.020, INV. 20171108104125-CTG, TAM.12.08.17
modul_id=EX | doc_reff=1011712FR05003 | urut=4 | account_id=102-601 | debet=0.000000 | kredit=271679.040000 | tgl=12/22/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.622CO + TK.020, INV. 20171108104125-CTG, TAM.12.08.17
modul_id=EX | doc_reff=1011712FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29246000.000000 | tgl=12/22/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.621-250917, INV. 30008850, TAM.12.07.17
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=2683600.000000 | kredit=0.000000 | tgl=01/10/2018 00:00:00 | ket=PELUNASAN LS/TK.222-223
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=13186700.000000 | kredit=0.000000 | tgl=01/10/2018 00:00:00 | ket=DP+LUNAS/LS/TK.205, 215B
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29008000.000000 | kredit=0.000000 | tgl=01/16/2018 00:00:00 | ket=BM/PIB.002638/TK.605/INV.30008914
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29008000.000000 | kredit=0.000000 | tgl=01/16/2018 00:00:00 | ket=BM/PIB.003132/TK.625/INV.30008890
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=17008000.000000 | kredit=0.000000 | tgl=01/16/2018 00:00:00 | ket=BM/PIB.003133/TK.623/INV.30008891
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=18906000.000000 | kredit=0.000000 | tgl=01/16/2018 00:00:00 | ket=FREIGHT/PIB.002143/TK.222,223/INV.30008900,8901
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=23460000.000000 | kredit=0.000000 | tgl=01/16/2018 00:00:00 | ket=FREIGHT/PIB.002142/TK.205,215B/INV.30008902,8903
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=01/16/2018 00:00:00 | ket=FEE AGENCY/PIB.002143/TK.222,223/INV.30008900,8901
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=01/16/2018 00:00:00 | ket=FEE AGENCY/PIB.002142/TK.205,215B/INV.30008902,8903
modul_id=EX | doc_reff=1011801FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=25518000.000000 | tgl=01/18/2018 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.222-311017 & TK.223-191117,30008900,30008901,TAM.01.05.18
modul_id=EX | doc_reff=1011801FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29008000.000000 | tgl=01/18/2018 00:00:00 | ket=(UNIT BUS THERMO KING) TK.605-280316, INV. 30008914, TAM.01.06.18
modul_id=EX | doc_reff=1011801FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=37896700.000000 | tgl=01/18/2018 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.205-270217,TK.218B-121017,30008902,30008903,TAM.04.04.18
modul_id=EX | doc_reff=1011801FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29008000.000000 | tgl=01/25/2018 00:00:00 | ket=(UNIT BUS THERMO KING) TK.625-281117, 30008890, TAM.03.01.17
modul_id=EX | doc_reff=1011801FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=17008000.000000 | tgl=01/25/2018 00:00:00 | ket=(UNIT BUS THERMO KING) TK.623-091117, INV.30008891, TAM.01.08.18
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=7884600.000000 | kredit=0.000000 | tgl=02/02/2018 00:00:00 | ket=TK.221/INV.30008936
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29788000.000000 | kredit=0.000000 | tgl=02/06/2018 00:00:00 | ket=BM/PIB.003246/TK.628/INV.30008934
modul_id=EX | doc_reff=1011802FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29788000.000000 | tgl=02/08/2018 00:00:00 | ket=(UNIT BUS THERMO KING) TK.628-191217, INV. 30008934, TAM.02.04.18
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=23290000.000000 | kredit=0.000000 | tgl=02/09/2018 00:00:00 | ket=FREIGHT/PIB.002158/TK.221/INV.30008936
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=02/09/2018 00:00:00 | ket=AGENCY FEE/PIB.002158/TK.221/INV.30008936
modul_id=EX | doc_reff=1011802FR05008 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=32424600.000000 | tgl=02/13/2018 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.221-311017, INV.30008936, TAM.02.06.18
modul_id=EX | doc_reff=1011802FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=1164970.320000 | tgl=02/14/2018 00:00:00 | ket=(SPARE PARTS THERMO KING) T..044-070218,5252054,045
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4742000.000000 | kredit=0.000000 | tgl=02/20/2018 00:00:00 | ket=BM/PIB.660277/TK.001/INV.5246383
modul_id=EX | doc_reff=1011802FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=6890999.400000 | tgl=02/21/2018 00:00:00 | ket=(SPARE PARTS THERMO KING) TK,006-130218,5253513,071
modul_id=EX | doc_reff=1011802FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=3033452.160000 | tgl=02/21/2018 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.003-310118,5251020,063
modul_id=EX | doc_reff=1011802FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=4742000.000000 | tgl=02/21/2018 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.001-110118,5246383,64,65
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29403000.000000 | kredit=0.000000 | tgl=02/27/2018 00:00:00 | ket=BM/PIB.003290/TK.626/INV.30008969
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29403000.000000 | kredit=0.000000 | tgl=02/27/2018 00:00:00 | ket=BM/PIB.003291/TK.600/INV.30008968
modul_id=EX | doc_reff=1011803FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29403000.000000 | tgl=03/05/2018 00:00:00 | ket=(UNIT BUS THERMO KING) TK.626-281117, INV.30008969, TAM.03.03.18
modul_id=EX | doc_reff=1011803FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29403000.000000 | tgl=03/05/2018 00:00:00 | ket=(UNIT BUS THERMO KING) TK.600-180118,30008968,TAM.03.04.18
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=13382200.000000 | kredit=0.000000 | tgl=03/12/2018 00:00:00 | ket=LUNAS LS/TK.216/INV.3000906
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6863000.000000 | kredit=0.000000 | tgl=03/13/2018 00:00:00 | ket=BM/PIB.660293/TK.005/INV.5256525
modul_id=EX | doc_reff=1011803FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=6863000.000000 | tgl=03/16/2018 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.005-090218,5256525,057,058
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=10910000.000000 | kredit=0.000000 | tgl=03/19/2018 00:00:00 | ket=BM/ PIB.003387/TK.627CO/INV.2018122060815CTG
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=23857800.000000 | kredit=0.000000 | tgl=03/20/2018 00:00:00 | ket=FREIGHT FEE . TK.216
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=03/20/2018 00:00:00 | ket=AGENCY FEE TK.216
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6629600.000000 | kredit=0.000000 | tgl=03/20/2018 00:00:00 | ket=50%.LS/TK.220,204,200
modul_id=EX | doc_reff=1011803FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=26966404.030000 | tgl=03/22/2018 00:00:00 | ket=(UNIT BUS THERMO KING) TK.627CO-281117,TK.029-171117,20180122060815-CTG,TAM.03.02.18 & 071
